v  1.291393 -0.232868 1.130216
v  1.364050 -0.234777 1.197937
v  1.015810 -0.230031 1.027234
v  1.113861 -0.230449 1.043193
v  1.206914 -0.231407 1.077965
v  0.819832 -0.230860 1.053468
v  0.916529 -0.230170 1.030704
v  1.015810 -0.230031 1.027234
v  0.648816 -0.233765 1.152671
v  0.729437 -0.232073 1.094650
v  0.819832 -0.230860 1.053468
v  0.528797 -0.238306 1.309741
v  0.581068 -0.235869 1.225298
v  0.648816 -0.233765 1.152671
v  0.478048 -0.243790 1.500766
v  0.494012 -0.240980 1.402755
v  0.528797 -0.238306 1.309741
v  0.504294 -0.249384 1.696664
v  0.481520 -0.246628 1.600007
v  0.478048 -0.243790 1.500766
v  0.603540 -0.254234 1.867612
v  0.545495 -0.251952 1.787024
v  0.504294 -0.249384 1.696664
v  0.760676 -0.257604 1.987583
v  0.676198 -0.256143 1.935332
v  0.603540 -0.254234 1.867612
v  0.951780 -0.258980 2.038313
v  0.853729 -0.258562 2.022355
v  0.760676 -0.257604 1.987583
v  1.147757 -0.258152 2.012081
v  1.051061 -0.258841 2.034844
v  0.951780 -0.258980 2.038313
v  1.147757 -0.258152 2.012081
v  1.438792 -0.250705 1.755807
v  1.318773 -0.255246 1.912878
v  1.463296 -0.239628 1.368884
v  1.489542 -0.245221 1.564782
v  1.438792 -0.250705 1.755807
v  1.206914 -0.231407 1.077965
v  1.364050 -0.234777 1.197937
v  1.463296 -0.239628 1.368884
v  0.819832 -0.230860 1.053468
v  1.015810 -0.230031 1.027234
v  1.206914 -0.231407 1.077965
v  0.528797 -0.238306 1.309741
v  0.648816 -0.233765 1.152671
v  0.819832 -0.230860 1.053468
v  0.504294 -0.249384 1.696664
v  0.478048 -0.243790 1.500766
v  0.528797 -0.238306 1.309741
v  0.760676 -0.257604 1.987583
v  0.603540 -0.254234 1.867612
v  0.504294 -0.249384 1.696664
v  1.147757 -0.258152 2.012081
v  0.951780 -0.258980 2.038313
v  0.760676 -0.257604 1.987583
v  1.147757 -0.258152 2.012081
v  1.463296 -0.239628 1.368884
v  1.438792 -0.250705 1.755807
v  0.819832 -0.230860 1.053468
v  1.206914 -0.231407 1.077965
v  1.463296 -0.239628 1.368884
v  0.504294 -0.249384 1.696664
v  0.528797 -0.238306 1.309741
v  0.819832 -0.230860 1.053468
v  1.147757 -0.258152 2.012081
v  0.760676 -0.257604 1.987583
v  0.504294 -0.249384 1.696664
v  1.147757 -0.258152 2.012081
v  0.819832 -0.230860 1.053468
v  1.463296 -0.239628 1.368884
v  1.147757 -0.258152 2.012081
v  0.504294 -0.249384 1.696664
v  0.819832 -0.230860 1.053468
v  0.951379 0.754124 2.067294
v  0.951780 -0.258980 2.038313
v  1.051061 -0.258841 2.034844
v  1.051061 -0.258841 2.034844
v  1.050660 0.754262 2.063825
v  0.951379 0.754124 2.067294
v  0.853328 0.754542 2.051336
v  0.853729 -0.258562 2.022355
v  0.951780 -0.258980 2.038313
v  0.951780 -0.258980 2.038313
v  0.951379 0.754124 2.067294
v  0.853328 0.754542 2.051336
v  -2.109425 0.937429 2.042338
v  -2.109024 -0.075675 2.013357
v  -2.056753 -0.073239 1.928914
v  -2.056753 -0.073239 1.928914
v  -2.057154 0.939865 1.957895
v  -2.109425 0.937429 2.042338
v  -0.583744 -0.182399 2.094040
v  -0.412728 -0.179494 1.994837
v  -0.493349 -0.181185 2.052857
v  -0.292710 -0.174953 1.837767
v  -0.344980 -0.177389 1.922210
v  -0.412728 -0.179494 1.994837
v  -0.241960 -0.169469 1.646742
v  -0.257923 -0.172279 1.744752
v  -0.292710 -0.174953 1.837767
v  -0.268206 -0.163875 1.450843
v  -0.245432 -0.166631 1.547501
v  -0.241960 -0.169469 1.646742
v  -0.367451 -0.159024 1.279896
v  -0.309407 -0.161307 1.360484
v  -0.268206 -0.163875 1.450843
v  -0.524587 -0.155655 1.159925
v  -0.440109 -0.157116 1.212175
v  -0.367451 -0.159024 1.279896
v  -0.715691 -0.154279 1.109194
v  -0.617640 -0.154697 1.125152
v  -0.524587 -0.155655 1.159925
v  -0.911669 -0.155107 1.135427
v  -0.814973 -0.154418 1.112663
v  -0.715691 -0.154279 1.109194
v  -1.082685 -0.158012 1.234630
v  -1.002065 -0.156321 1.176610
v  -0.911669 -0.155107 1.135427
v  -1.202704 -0.162553 1.391700
v  -1.150433 -0.160117 1.307257
v  -1.082685 -0.158012 1.234630
v  -1.253453 -0.168038 1.582726
v  -1.237490 -0.165228 1.484715
v  -1.202704 -0.162553 1.391700
v  -1.227208 -0.173631 1.778624
v  -1.249982 -0.170875 1.681967
v  -1.253453 -0.168038 1.582726
v  -1.127962 -0.178482 1.949571
v  -1.186006 -0.176200 1.868983
v  -1.227208 -0.173631 1.778624
v  -0.970825 -0.181852 2.069542
v  -1.055304 -0.180390 2.017292
v  -1.127962 -0.178482 1.949571
v  -0.779721 -0.183227 2.120273
v  -0.877773 -0.182810 2.104315
v  -0.970825 -0.181852 2.069542
v  -0.583744 -0.182399 2.094040
v  -0.680441 -0.183089 2.116804
v  -0.779721 -0.183227 2.120273
v  -0.583744 -0.182399 2.094040
v  -0.292710 -0.174953 1.837767
v  -0.412728 -0.179494 1.994837
v  -0.268206 -0.163875 1.450843
v  -0.241960 -0.169469 1.646742
v  -0.292710 -0.174953 1.837767
v  -0.524587 -0.155655 1.159925
v  -0.367451 -0.159024 1.279896
v  -0.268206 -0.163875 1.450843
v  -0.911669 -0.155107 1.135427
v  -0.715691 -0.154279 1.109194
v  -0.524587 -0.155655 1.159925
v  -1.202704 -0.162553 1.391700
v  -1.082685 -0.158012 1.234630
v  -0.911669 -0.155107 1.135427
v  -1.227208 -0.173631 1.778624
v  -1.253453 -0.168038 1.582726
v  -1.202704 -0.162553 1.391700
v  -0.970825 -0.181852 2.069542
v  -1.127962 -0.178482 1.949571
v  -1.227208 -0.173631 1.778624
v  -0.583744 -0.182399 2.094040
v  -0.779721 -0.183227 2.120273
v  -0.970825 -0.181852 2.069542
v  -0.583744 -0.182399 2.094040
v  -0.268206 -0.163875 1.450843
v  -0.292710 -0.174953 1.837767
v  -0.911669 -0.155107 1.135427
v  -0.524587 -0.155655 1.159925
v  -0.268206 -0.163875 1.450843
v  -1.227208 -0.173631 1.778624
v  -1.202704 -0.162553 1.391700
v  -0.911669 -0.155107 1.135427
v  -0.583744 -0.182399 2.094040
v  -0.970825 -0.181852 2.069542
v  -1.227208 -0.173631 1.778624
v  -0.583744 -0.182399 2.094040
v  -0.911669 -0.155107 1.135427
v  -0.268206 -0.163875 1.450843
v  -0.583744 -0.182399 2.094040
v  -1.227208 -0.173631 1.778624
v  -0.911669 -0.155107 1.135427
v  1.050660 0.754262 2.063825
v  0.853328 0.754542 2.051336
v  0.951379 0.754124 2.067294
v  0.675797 0.756961 1.964313
v  0.760275 0.755500 2.016564
v  0.853328 0.754542 2.051336
v  0.545094 0.761152 1.816004
v  0.603139 0.758869 1.896593
v  0.675797 0.756961 1.964313
v  0.481119 0.766476 1.628988
v  0.503893 0.763720 1.725645
v  0.545094 0.761152 1.816004
v  0.493611 0.772124 1.431736
v  0.477647 0.769314 1.529747
v  0.481119 0.766476 1.628988
v  0.580667 0.777235 1.254278
v  0.528397 0.774798 1.338722
v  0.493611 0.772124 1.431736
v  0.729036 0.781031 1.123631
v  0.648415 0.779339 1.181651
v  0.580667 0.777235 1.254278
v  0.916128 0.782934 1.059685
v  0.819431 0.782244 1.082448
v  0.729036 0.781031 1.123631
v  1.113461 0.782655 1.072173
v  1.015409 0.783072 1.056215
v  0.916128 0.782934 1.059685
v  1.290992 0.780235 1.159197
v  1.206513 0.781697 1.106946
v  1.113461 0.782655 1.072173
v  1.421694 0.776045 1.307506
v  1.363649 0.778327 1.226917
v  1.290992 0.780235 1.159197
v  1.485669 0.770720 1.494522
v  1.462895 0.773476 1.397865
v  1.421694 0.776045 1.307506
v  1.473177 0.765073 1.691774
v  1.489141 0.767883 1.593763
v  1.485669 0.770720 1.494522
v  1.386120 0.759962 1.869231
v  1.438391 0.762398 1.784788
v  1.473177 0.765073 1.691774
v  1.237752 0.756166 1.999878
v  1.318373 0.757858 1.941858
v  1.386120 0.759962 1.869231
v  1.050660 0.754262 2.063825
v  1.147357 0.754952 2.041061
v  1.237752 0.756166 1.999878
v  1.050660 0.754262 2.063825
v  0.675797 0.756961 1.964313
v  0.853328 0.754542 2.051336
v  0.481119 0.766476 1.628988
v  0.545094 0.761152 1.816004
v  0.675797 0.756961 1.964313
v  0.580667 0.777235 1.254278
v  0.493611 0.772124 1.431736
v  0.481119 0.766476 1.628988
v  0.916128 0.782934 1.059685
v  0.729036 0.781031 1.123631
v  0.580667 0.777235 1.254278
v  1.290992 0.780235 1.159197
v  1.113461 0.782655 1.072173
v  0.916128 0.782934 1.059685
v  1.485669 0.770720 1.494522
v  1.421694 0.776045 1.307506
v  1.290992 0.780235 1.159197
v  1.386120 0.759962 1.869231
v  1.473177 0.765073 1.691774
v  1.485669 0.770720 1.494522
v  1.050660 0.754262 2.063825
v  1.237752 0.756166 1.999878
v  1.386120 0.759962 1.869231
v  1.050660 0.754262 2.063825
v  0.481119 0.766476 1.628988
v  0.675797 0.756961 1.964313
v  0.916128 0.782934 1.059685
v  0.580667 0.777235 1.254278
v  0.481119 0.766476 1.628988
v  1.485669 0.770720 1.494522
v  1.290992 0.780235 1.159197
v  0.916128 0.782934 1.059685
v  1.050660 0.754262 2.063825
v  1.386120 0.759962 1.869231
v  1.485669 0.770720 1.494522
v  1.050660 0.754262 2.063825
v  0.916128 0.782934 1.059685
v  0.481119 0.766476 1.628988
v  1.050660 0.754262 2.063825
v  1.485669 0.770720 1.494522
v  0.916128 0.782934 1.059685
v  -2.257793 0.933633 2.172985
v  -2.257392 -0.079471 2.144004
v  -2.176772 -0.077780 2.085984
v  -2.176772 -0.077780 2.085984
v  -2.177172 0.935324 2.114965
v  -2.257793 0.933633 2.172985
v  -2.642216 0.932008 2.224442
v  -2.641816 -0.081095 2.195462
v  -2.543765 -0.081513 2.211420
v  -2.543765 -0.081513 2.211420
v  -2.544165 0.931591 2.240401
v  -2.642216 0.932008 2.224442
v  -2.348188 0.932419 2.214168
v  -2.347787 -0.080685 2.185187
v  -2.257392 -0.079471 2.144004
v  -2.257392 -0.079471 2.144004
v  -2.257793 0.933633 2.172985
v  -2.348188 0.932419 2.214168
v  -2.544165 0.931591 2.240401
v  -2.543765 -0.081513 2.211420
v  -2.444484 -0.081374 2.207951
v  -2.444484 -0.081374 2.207951
v  -2.444885 0.931729 2.236932
v  -2.544165 0.931591 2.240401
v  -2.444885 0.931729 2.236932
v  -2.444484 -0.081374 2.207951
v  -2.347787 -0.080685 2.185187
v  -2.347787 -0.080685 2.185187
v  -2.348188 0.932419 2.214168
v  -2.444885 0.931729 2.236932
v  -2.347787 -0.080685 2.185187
v  -2.176772 -0.077780 2.085984
v  -2.257392 -0.079471 2.144004
v  -2.056753 -0.073239 1.928914
v  -2.109024 -0.075675 2.013357
v  -2.176772 -0.077780 2.085984
v  -2.006003 -0.067755 1.737889
v  -2.021967 -0.070564 1.835900
v  -2.056753 -0.073239 1.928914
v  -2.032249 -0.062161 1.541991
v  -2.009475 -0.064917 1.638648
v  -2.006003 -0.067755 1.737889
v  -2.131495 -0.057310 1.371043
v  -2.073450 -0.059592 1.451632
v  -2.032249 -0.062161 1.541991
v  -2.288631 -0.053941 1.251072
v  -2.204152 -0.055402 1.303323
v  -2.131495 -0.057310 1.371043
v  -2.479734 -0.052565 1.200341
v  -2.381683 -0.052983 1.216299
v  -2.288631 -0.053941 1.251072
v  -2.675713 -0.053393 1.226574
v  -2.579016 -0.052703 1.203810
v  -2.479734 -0.052565 1.200341
v  -2.846729 -0.056298 1.325777
v  -2.766108 -0.054607 1.267757
v  -2.675713 -0.053393 1.226574
v  -2.966747 -0.060839 1.482848
v  -2.914476 -0.058403 1.398404
v  -2.846729 -0.056298 1.325777
v  -3.017497 -0.066324 1.673873
v  -3.001533 -0.063513 1.575862
v  -2.966747 -0.060839 1.482848
v  -2.991251 -0.071917 1.869771
v  -3.014025 -0.069161 1.773114
v  -3.017497 -0.066324 1.673873
v  -2.892005 -0.076768 2.040719
v  -2.950050 -0.074485 1.960130
v  -2.991251 -0.071917 1.869771
v  -2.734869 -0.080137 2.160689
v  -2.819347 -0.078676 2.108439
v  -2.892005 -0.076768 2.040719
v  -2.543765 -0.081513 2.211420
v  -2.641816 -0.081095 2.195462
v  -2.734869 -0.080137 2.160689
v  -2.347787 -0.080685 2.185187
v  -2.444484 -0.081374 2.207951
v  -2.543765 -0.081513 2.211420
v  -2.347787 -0.080685 2.185187
v  -2.056753 -0.073239 1.928914
v  -2.176772 -0.077780 2.085984
v  -2.032249 -0.062161 1.541991
v  -2.006003 -0.067755 1.737889
v  -2.056753 -0.073239 1.928914
v  -2.288631 -0.053941 1.251072
v  -2.131495 -0.057310 1.371043
v  -2.032249 -0.062161 1.541991
v  -2.675713 -0.053393 1.226574
v  -2.479734 -0.052565 1.200341
v  -2.288631 -0.053941 1.251072
v  -2.966747 -0.060839 1.482848
v  -2.846729 -0.056298 1.325777
v  -2.675713 -0.053393 1.226574
v  -2.991251 -0.071917 1.869771
v  -3.017497 -0.066324 1.673873
v  -2.966747 -0.060839 1.482848
v  -2.734869 -0.080137 2.160689
v  -2.892005 -0.076768 2.040719
v  -2.991251 -0.071917 1.869771
v  -2.347787 -0.080685 2.185187
v  -2.543765 -0.081513 2.211420
v  -2.734869 -0.080137 2.160689
v  -2.347787 -0.080685 2.185187
v  -2.032249 -0.062161 1.541991
v  -2.056753 -0.073239 1.928914
v  -2.675713 -0.053393 1.226574
v  -2.288631 -0.053941 1.251072
v  -2.032249 -0.062161 1.541991
v  -2.991251 -0.071917 1.869771
v  -2.966747 -0.060839 1.482848
v  -2.675713 -0.053393 1.226574
v  -2.347787 -0.080685 2.185187
v  -2.734869 -0.080137 2.160689
v  -2.991251 -0.071917 1.869771
v  -2.347787 -0.080685 2.185187
v  -2.675713 -0.053393 1.226574
v  -2.032249 -0.062161 1.541991
v  -2.347787 -0.080685 2.185187
v  -2.991251 -0.071917 1.869771
v  -2.675713 -0.053393 1.226574
v  -5.039955 -3.410531 2.338576
v  -5.047992 -2.573525 2.334083
v  -5.017657 -2.577724 1.497587
v  -5.017657 -2.577724 1.497587
v  -5.009620 -3.414729 1.502080
v  -5.039955 -3.410531 2.338576
v  -5.047992 -2.573525 2.334083
v  -4.211524 -2.565331 2.364376
v  -4.181189 -2.569530 1.527880
v  -4.181189 -2.569530 1.527880
v  -5.017657 -2.577724 1.497587
v  -5.047992 -2.573525 2.334083
v  -4.211524 -2.565331 2.364376
v  -4.203487 -3.402336 2.368869
v  -4.173152 -3.406535 1.532373
v  -4.173152 -3.406535 1.532373
v  -4.181189 -2.569530 1.527880
v  -4.211524 -2.565331 2.364376
v  -4.203487 -3.402336 2.368869
v  -5.039955 -3.410531 2.338576
v  -5.009620 -3.414729 1.502080
v  -5.009620 -3.414729 1.502080
v  -4.173152 -3.406535 1.532373
v  -4.203487 -3.402336 2.368869
v  -5.009620 -3.414729 1.502080
v  -5.017657 -2.577724 1.497587
v  -4.181189 -2.569530 1.527880
v  -4.181189 -2.569530 1.527880
v  -4.173152 -3.406535 1.532373
v  -5.009620 -3.414729 1.502080
v  -4.203487 -3.402336 2.368869
v  -4.211524 -2.565331 2.364376
v  -5.047992 -2.573525 2.334083
v  -5.047992 -2.573525 2.334083
v  -5.039955 -3.410531 2.338576
v  -4.203487 -3.402336 2.368869
v  3.221153 -3.176344 2.452462
v  3.213116 -2.339339 2.447969
v  3.243451 -2.343538 1.611474
v  3.243451 -2.343538 1.611474
v  3.251488 -3.180543 1.615967
v  3.221153 -3.176344 2.452462
v  3.213116 -2.339339 2.447969
v  4.049583 -2.331145 2.478263
v  4.079919 -2.335344 1.641767
v  4.079919 -2.335344 1.641767
v  3.243451 -2.343538 1.611474
v  3.213116 -2.339339 2.447969
v  4.049583 -2.331145 2.478263
v  4.057621 -3.168150 2.482755
v  4.087955 -3.172349 1.646260
v  4.087955 -3.172349 1.646260
v  4.079919 -2.335344 1.641767
v  4.049583 -2.331145 2.478263
v  4.057621 -3.168150 2.482755
v  3.221153 -3.176344 2.452462
v  3.251488 -3.180543 1.615967
v  3.251488 -3.180543 1.615967
v  4.087955 -3.172349 1.646260
v  4.057621 -3.168150 2.482755
v  3.251488 -3.180543 1.615967
v  3.243451 -2.343538 1.611474
v  4.079919 -2.335344 1.641767
v  4.079919 -2.335344 1.641767
v  4.087955 -3.172349 1.646260
v  3.251488 -3.180543 1.615967
v  4.057621 -3.168150 2.482755
v  4.049583 -2.331145 2.478263
v  3.213116 -2.339339 2.447969
v  3.213116 -2.339339 2.447969
v  3.221153 -3.176344 2.452462
v  4.057621 -3.168150 2.482755
v  -4.745120 -5.101877 2.099572
v  -4.441528 -2.469015 1.662727
v  -4.600317 -2.391252 2.021056
v  -4.600317 -2.391252 2.021056
v  -4.903909 -5.024113 2.457900
v  -4.745120 -5.101877 2.099572
v  3.429017 -4.636038 2.363270
v  3.784408 -2.297382 1.918531
v  3.677614 -2.217942 2.250927
v  3.677614 -2.217942 2.250927
v  3.322224 -4.556598 2.695665
v  3.429017 -4.636038 2.363270
v  5.598450 0.300322 2.426039
v  0.382310 -0.650193 0.005875
v  -0.157957 -0.712548 0.007225
v  -0.157957 -0.712548 0.007225
v  0.007315 0.515327 2.317574
v  5.598450 0.300322 2.426039
v  1.670030 -2.902951 -0.817297
v  6.674069 -4.181689 0.302168
v  0.742455 -4.030736 0.176265
v  0.742455 -4.030736 0.176265
v  0.789285 -3.029358 -0.833386
v  1.670030 -2.902951 -0.817297
v  5.598450 0.300322 2.426039
v  0.007315 0.515327 2.317574
v  0.742455 -4.030736 0.176265
v  0.742455 -4.030736 0.176265
v  6.674069 -4.181689 0.302168
v  5.598450 0.300322 2.426039
v  0.382310 -0.650193 0.005875
v  1.670030 -2.902951 -0.817297
v  0.789285 -3.029358 -0.833386
v  0.789285 -3.029358 -0.833386
v  -0.157957 -0.712548 0.007225
v  0.382310 -0.650193 0.005875
v  0.105963 -0.381775 2.101396
v  0.425156 -0.613679 2.213476
v  -0.015955 -0.757007 2.213475
v  0.649010 -0.776317 2.516242
v  0.425156 -0.613679 2.213476
v  0.744350 -0.381775 2.457318
v  0.105963 -0.381775 2.101396
v  -0.015955 -0.757007 2.213475
v  -0.288582 -0.381775 2.213477
v  0.105963 -0.381775 2.101396
v  -0.288582 -0.381775 2.213477
v  -0.015955 -0.006543 2.213475
v  0.105963 -0.381775 2.101396
v  -0.015955 -0.006543 2.213475
v  0.425156 -0.149871 2.213476
v  0.649010 -0.776317 2.516242
v  0.744350 -0.381775 2.457318
v  0.819705 -0.613680 2.851867
v  -0.101458 -1.020163 2.516242
v  0.303239 -0.988915 2.457316
v  0.105963 -1.132246 2.851867
v  -0.565278 -0.381775 2.516244
v  -0.410503 -0.757008 2.457317
v  -0.607778 -0.613680 2.851867
v  -0.101458 0.256613 2.516242
v  -0.410503 -0.006541 2.457317
v  -0.335153 0.225369 2.851867
v  0.649010 0.012767 2.516242
v  0.303239 0.225365 2.457316
v  0.547080 0.225369 2.851867
v  0.649010 -0.776317 2.516242
v  0.819705 -0.613680 2.851867
v  0.547080 -0.988919 2.851867
v  -0.101458 -1.020163 2.516242
v  0.105963 -1.132246 2.851867
v  -0.335153 -0.988919 2.851867
v  -0.565278 -0.381775 2.516244
v  -0.607778 -0.613680 2.851867
v  -0.607778 -0.149869 2.851867
v  -0.101458 0.256613 2.516242
v  -0.335153 0.225369 2.851867
v  0.105963 0.368697 2.851867
v  0.649010 0.012767 2.516242
v  0.547080 0.225369 2.851867
v  0.819705 -0.149869 2.851867
v  0.313385 -1.020163 3.187493
v  0.622430 -0.757008 3.246417
v  0.227882 -0.757007 3.490259
v  -0.437083 -0.776317 3.187493
v  -0.091312 -0.988915 3.246418
v  -0.213229 -0.613679 3.490259
v  -0.437083 0.012767 3.187493
v  -0.532424 -0.381775 3.246417
v  -0.213229 -0.149871 3.490259
v  0.313385 0.256613 3.187493
v  -0.091312 0.225365 3.246418
v  0.227882 -0.006543 3.490259
v  0.777205 -0.381775 3.187490
v  0.622430 -0.006541 3.246417
v  0.500509 -0.381775 3.490257
v  0.500509 -0.381775 3.490257
v  0.227882 -0.006543 3.490259
v  0.105963 -0.381775 3.602339
v  0.500509 -0.381775 3.490257
v  0.622430 -0.006541 3.246417
v  0.227882 -0.006543 3.490259
v  0.622430 -0.006541 3.246417
v  0.313385 0.256613 3.187493
v  0.227882 -0.006543 3.490259
v  0.227882 -0.006543 3.490259
v  -0.213229 -0.149871 3.490259
v  0.105963 -0.381775 3.602339
v  0.227882 -0.006543 3.490259
v  -0.091312 0.225365 3.246418
v  -0.213229 -0.149871 3.490259
v  -0.091312 0.225365 3.246418
v  -0.437083 0.012767 3.187493
v  -0.213229 -0.149871 3.490259
v  -0.213229 -0.149871 3.490259
v  -0.213229 -0.613679 3.490259
v  0.105963 -0.381775 3.602339
v  -0.213229 -0.149871 3.490259
v  -0.532424 -0.381775 3.246417
v  -0.213229 -0.613679 3.490259
v  -0.532424 -0.381775 3.246417
v  -0.437083 -0.776317 3.187493
v  -0.213229 -0.613679 3.490259
v  -0.213229 -0.613679 3.490259
v  0.227882 -0.757007 3.490259
v  0.105963 -0.381775 3.602339
v  -0.213229 -0.613679 3.490259
v  -0.091312 -0.988915 3.246418
v  0.227882 -0.757007 3.490259
v  -0.091312 -0.988915 3.246418
v  0.313385 -1.020163 3.187493
v  0.227882 -0.757007 3.490259
v  0.227882 -0.757007 3.490259
v  0.500509 -0.381775 3.490257
v  0.105963 -0.381775 3.602339
v  0.227882 -0.757007 3.490259
v  0.622430 -0.757008 3.246417
v  0.500509 -0.381775 3.490257
v  0.622430 -0.757008 3.246417
v  0.777205 -0.381775 3.187490
v  0.500509 -0.381775 3.490257
v  0.819705 -0.149869 2.851867
v  0.622430 -0.006541 3.246417
v  0.777205 -0.381775 3.187490
v  0.819705 -0.149869 2.851867
v  0.547080 0.225369 2.851867
v  0.622430 -0.006541 3.246417
v  0.547080 0.225369 2.851867
v  0.313385 0.256613 3.187493
v  0.622430 -0.006541 3.246417
v  0.105963 0.368697 2.851867
v  -0.091312 0.225365 3.246418
v  0.313385 0.256613 3.187493
v  0.105963 0.368697 2.851867
v  -0.335153 0.225369 2.851867
v  -0.091312 0.225365 3.246418
v  -0.335153 0.225369 2.851867
v  -0.437083 0.012767 3.187493
v  -0.091312 0.225365 3.246418
v  -0.607778 -0.149869 2.851867
v  -0.532424 -0.381775 3.246417
v  -0.437083 0.012767 3.187493
v  -0.607778 -0.149869 2.851867
v  -0.607778 -0.613680 2.851867
v  -0.532424 -0.381775 3.246417
v  -0.607778 -0.613680 2.851867
v  -0.437083 -0.776317 3.187493
v  -0.532424 -0.381775 3.246417
v  -0.335153 -0.988919 2.851867
v  -0.091312 -0.988915 3.246418
v  -0.437083 -0.776317 3.187493
v  -0.335153 -0.988919 2.851867
v  0.105963 -1.132246 2.851867
v  -0.091312 -0.988915 3.246418
v  0.105963 -1.132246 2.851867
v  0.313385 -1.020163 3.187493
v  -0.091312 -0.988915 3.246418
v  0.547080 -0.988919 2.851867
v  0.622430 -0.757008 3.246417
v  0.313385 -1.020163 3.187493
v  0.547080 -0.988919 2.851867
v  0.819705 -0.613680 2.851867
v  0.622430 -0.757008 3.246417
v  0.819705 -0.613680 2.851867
v  0.777205 -0.381775 3.187490
v  0.622430 -0.757008 3.246417
v  0.547080 0.225369 2.851867
v  0.105963 0.368697 2.851867
v  0.313385 0.256613 3.187493
v  0.547080 0.225369 2.851867
v  0.303239 0.225365 2.457316
v  0.105963 0.368697 2.851867
v  0.303239 0.225365 2.457316
v  -0.101458 0.256613 2.516242
v  0.105963 0.368697 2.851867
v  -0.335153 0.225369 2.851867
v  -0.607778 -0.149869 2.851867
v  -0.437083 0.012767 3.187493
v  -0.335153 0.225369 2.851867
v  -0.410503 -0.006541 2.457317
v  -0.607778 -0.149869 2.851867
v  -0.410503 -0.006541 2.457317
v  -0.565278 -0.381775 2.516244
v  -0.607778 -0.149869 2.851867
v  -0.607778 -0.613680 2.851867
v  -0.335153 -0.988919 2.851867
v  -0.437083 -0.776317 3.187493
v  -0.607778 -0.613680 2.851867
v  -0.410503 -0.757008 2.457317
v  -0.335153 -0.988919 2.851867
v  -0.410503 -0.757008 2.457317
v  -0.101458 -1.020163 2.516242
v  -0.335153 -0.988919 2.851867
v  0.105963 -1.132246 2.851867
v  0.547080 -0.988919 2.851867
v  0.313385 -1.020163 3.187493
v  0.105963 -1.132246 2.851867
v  0.303239 -0.988915 2.457316
v  0.547080 -0.988919 2.851867
v  0.303239 -0.988915 2.457316
v  0.649010 -0.776317 2.516242
v  0.547080 -0.988919 2.851867
v  0.819705 -0.613680 2.851867
v  0.819705 -0.149869 2.851867
v  0.777205 -0.381775 3.187490
v  0.819705 -0.613680 2.851867
v  0.744350 -0.381775 2.457318
v  0.819705 -0.149869 2.851867
v  0.744350 -0.381775 2.457318
v  0.649010 0.012767 2.516242
v  0.819705 -0.149869 2.851867
v  0.425156 -0.149871 2.213476
v  0.303239 0.225365 2.457316
v  0.649010 0.012767 2.516242
v  0.425156 -0.149871 2.213476
v  -0.015955 -0.006543 2.213475
v  0.303239 0.225365 2.457316
v  -0.015955 -0.006543 2.213475
v  -0.101458 0.256613 2.516242
v  0.303239 0.225365 2.457316
v  -0.015955 -0.006543 2.213475
v  -0.410503 -0.006541 2.457317
v  -0.101458 0.256613 2.516242
v  -0.015955 -0.006543 2.213475
v  -0.288582 -0.381775 2.213477
v  -0.410503 -0.006541 2.457317
v  -0.288582 -0.381775 2.213477
v  -0.565278 -0.381775 2.516244
v  -0.410503 -0.006541 2.457317
v  -0.288582 -0.381775 2.213477
v  -0.410503 -0.757008 2.457317
v  -0.565278 -0.381775 2.516244
v  -0.288582 -0.381775 2.213477
v  -0.015955 -0.757007 2.213475
v  -0.410503 -0.757008 2.457317
v  -0.015955 -0.757007 2.213475
v  -0.101458 -1.020163 2.516242
v  -0.410503 -0.757008 2.457317
v  0.744350 -0.381775 2.457318
v  0.425156 -0.149871 2.213476
v  0.649010 0.012767 2.516242
v  0.744350 -0.381775 2.457318
v  0.425156 -0.613679 2.213476
v  0.425156 -0.149871 2.213476
v  0.425156 -0.613679 2.213476
v  0.105963 -0.381775 2.101396
v  0.425156 -0.149871 2.213476
v  -0.015955 -0.757007 2.213475
v  0.303239 -0.988915 2.457316
v  -0.101458 -1.020163 2.516242
v  -0.015955 -0.757007 2.213475
v  0.425156 -0.613679 2.213476
v  0.303239 -0.988915 2.457316
v  0.425156 -0.613679 2.213476
v  0.649010 -0.776317 2.516242
v  0.303239 -0.988915 2.457316
    

vt 1.0 0.0
vt 1.0 1.0
vt 0.0 1.0
vt 0.0 0.0

